Artifact,Path
data_corr_heatmap_inflation,Empirical_Data/empirical_outputs/paper_replots/data_corr_heatmap_inflation.pdf
data_corr_heatmap_inflation,Empirical_Data/empirical_outputs/paper_replots/data_corr_heatmap_inflation.png
data_corr_heatmap_inflation,Empirical_Data/empirical_outputs/paper_replots/data_corr_heatmap_inflation_caption.txt
spf_range_inflation,Empirical_Data/empirical_outputs/paper_replots/spf_range_inflation.pdf
spf_range_inflation,Empirical_Data/empirical_outputs/paper_replots/spf_range_inflation.png
spf_range_inflation,Empirical_Data/empirical_outputs/paper_replots/spf_range_inflation_caption.txt
data_corr_heatmap_unemployment,Empirical_Data/empirical_outputs/paper_replots/data_corr_heatmap_unemployment.pdf
data_corr_heatmap_unemployment,Empirical_Data/empirical_outputs/paper_replots/data_corr_heatmap_unemployment.png
data_corr_heatmap_unemployment,Empirical_Data/empirical_outputs/paper_replots/data_corr_heatmap_unemployment_caption.txt
spf_range_unemployment,Empirical_Data/empirical_outputs/paper_replots/spf_range_unemployment.pdf
spf_range_unemployment,Empirical_Data/empirical_outputs/paper_replots/spf_range_unemployment.png
spf_range_unemployment,Empirical_Data/empirical_outputs/paper_replots/spf_range_unemployment_caption.txt
rs_original_methodology_performance,Empirical_Data/empirical_outputs/paper_replots/rs_original_methodology_performance.csv
rs_original_methodology_performance,Empirical_Data/empirical_outputs/paper_replots/rs_original_methodology_performance.tex
simulation_1A_forecasts_errors,Empirical_Data/empirical_outputs/paper_replots/simulation_1A_forecasts_errors.pdf
simulation_1A_forecasts_errors,Empirical_Data/empirical_outputs/paper_replots/simulation_1A_forecasts_errors.png
simulation_1A_forecasts_errors,Empirical_Data/empirical_outputs/paper_replots/simulation_1A_forecasts_errors_caption.txt
simulation_2A_forecasts_errors,Empirical_Data/empirical_outputs/paper_replots/simulation_2A_forecasts_errors.pdf
simulation_2A_forecasts_errors,Empirical_Data/empirical_outputs/paper_replots/simulation_2A_forecasts_errors.png
simulation_2A_forecasts_errors,Empirical_Data/empirical_outputs/paper_replots/simulation_2A_forecasts_errors_caption.txt
simulation_2B_forecasts_errors,Empirical_Data/empirical_outputs/paper_replots/simulation_2B_forecasts_errors.pdf
simulation_2B_forecasts_errors,Empirical_Data/empirical_outputs/paper_replots/simulation_2B_forecasts_errors.png
